id_cliente,edad,genero,comuna,canal_compra,numero_visitas,numero_compras,monto_total_clp,productos_dañados,calificacion
437,51,Femenino,Providencia,WhatsApp,12,3,138590,1,5.0
438,21,Femenino,Vitacura,Web,17,4,97051,0,5.0
439,18,Femenino,Las Condes,Web,22,5,120367,0,5.0
440,34,Femenino,Providencia,Web,11,2,67616,0,4.87
441,38,Masculino,Lo Barnechea,WhatsApp,29,12,468267,0,5.0
442,34,Femenino,Las Condes,App,22,6,356225,1,4.95
443,18,Femenino,Vitacura,Web,16,7,284540,0,5.0
444,34,Masculino,Providencia,WhatsApp,23,11,363644,1,4.6
445,21,Masculino,Vitacura,WhatsApp,17,6,160734,1,4.68
446,41,Masculino,Lo Barnechea,WhatsApp,11,2,89680,0,4.96
447,38,Masculino,Providencia,WhatsApp,14,4,109129,1,4.61
448,25,Femenino,Lo Barnechea,Web,23,10,480277,2,4.22
449,29,Femenino,Lo Barnechea,App,19,5,213624,1,4.78
450,24,Masculino,Las Condes,App,19,4,230898,1,4.51
451,34,Masculino,Vitacura,WhatsApp,16,5,202157,0,5.0
452,44,Femenino,Providencia,App,17,7,307328,1,4.07
453,25,Masculino,Lo Barnechea,App,21,9,367603,0,4.82
454,40,Femenino,Lo Barnechea,App,17,4,169090,1,5.0
455,29,Femenino,Providencia,Web,21,8,307412,0,4.73
456,27,Femenino,Lo Barnechea,App,22,5,228086,0,5.0
457,33,Masculino,Las Condes,WhatsApp,16,4,120998,0,4.75
458,24,Masculino,Las Condes,WhatsApp,23,10,336749,2,4.63
459,29,Femenino,Las Condes,Web,17,4,142514,1,4.61
460,23,Masculino,Las Condes,Web,21,5,89850,0,4.9
461,54,Femenino,Lo Barnechea,Web,30,6,231992,1,4.72
462,35,Femenino,Providencia,App,16,7,260135,0,4.6
463,28,Masculino,Providencia,WhatsApp,23,10,257733,1,4.99
464,37,Masculino,Providencia,Web,19,7,150508,2,4.79
465,33,Masculino,Providencia,App,21,8,245190,0,4.89
466,32,Masculino,Vitacura,WhatsApp,19,4,96625,2,4.56
467,41,Masculino,Providencia,App,15,5,196639,0,5.0
468,42,Masculino,Vitacura,App,36,10,606260,0,4.97
469,29,Femenino,Vitacura,App,13,2,81585,1,4.37
470,29,Femenino,Las Condes,App,27,9,417798,0,5.0
471,32,Femenino,Vitacura,Web,17,8,305630,3,3.98
472,18,Femenino,Lo Barnechea,App,23,4,184194,2,4.22
473,19,Masculino,Vitacura,App,21,6,266282,0,5.0
474,48,Femenino,Las Condes,WhatsApp,22,5,127188,0,5.0
475,51,Femenino,Vitacura,App,23,6,339644,0,5.0
476,32,Femenino,Lo Barnechea,App,16,7,416203,0,4.71
477,40,Masculino,Lo Barnechea,Web,23,7,150771,0,5.0
478,38,Femenino,Lo Barnechea,App,16,5,184038,0,5.0
479,65,Masculino,Las Condes,Web,17,7,229330,0,5.0
480,46,Femenino,Las Condes,Web,11,2,54567,0,5.0
481,33,Femenino,Providencia,App,23,7,343334,3,4.32
482,25,Masculino,Las Condes,WhatsApp,22,7,204216,1,4.6
483,18,Masculino,Lo Barnechea,Web,24,9,470884,1,4.6
484,37,Femenino,Lo Barnechea,App,28,13,708817,1,4.59
485,27,Masculino,Las Condes,WhatsApp,16,6,220203,1,4.53
486,20,Masculino,Vitacura,Web,23,7,302511,0,4.89
487,28,Femenino,Las Condes,App,20,8,430777,1,4.59
488,24,Masculino,Las Condes,App,18,4,161953,2,4.33
489,51,Masculino,Lo Barnechea,App,21,4,153881,0,4.92
490,43,Masculino,Providencia,Web,17,4,142500,1,4.77
491,34,Masculino,Lo Barnechea,Web,27,8,335144,2,4.42
492,49,Masculino,Providencia,App,24,8,368899,2,4.45
493,35,Masculino,Lo Barnechea,App,22,8,259072,1,5.0
494,26,Masculino,Las Condes,Web,23,10,285774,0,5.0
495,50,Masculino,Lo Barnechea,App,19,6,266449,0,5.0
496,40,Masculino,Lo Barnechea,Web,29,10,343946,0,5.0
497,24,Masculino,Lo Barnechea,App,25,5,303901,1,4.57
498,33,Masculino,Las Condes,Web,19,3,71736,0,5.0
499,26,Femenino,Las Condes,WhatsApp,17,6,234268,1,4.68
500,21,Masculino,Las Condes,Web,11,3,140738,0,4.28
